,ALB,ARE,ARG,AUS,AUT,BEL,BGR,BIH,BLR,BRA,BRN,CAN,CHE,CHL,COL,CRI,CZE,DEU,DNK,DOM,ESP,EST,FIN,FRA,GBR,GEO,GRC,HKG,HRV,HUN,IDN,IRL,ISL,ITA,JOR,JPN,KAZ,KOR,KSV,LTU,LUX,LVA,MAC,MAR,MDA,MEX,MLT,MNE,MYS,NLD,NOR,NZL,PAN,PER,PHL,POL,PRT,QAT,QAZ,QCI,QMR,QRT,ROU,RUS,SAU,SGP,SRB,SVK,SVN,SWE,TAP,THA,TUR,UKR,URY,USA,VNM
LVA,0.25,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,1.0,0.17647058823529413,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.25,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.3333333333333333
MAC,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.17647058823529413,0.25,0.3333333333333333,0.3333333333333333,0.25,0.17647058823529413,0.3333333333333333,0.17647058823529413,0.25,0.3333333333333333,0.25,0.42857142857142855,0.17647058823529413,0.25,0.17647058823529413,0.3333333333333333,0.3333333333333333,0.25,0.17647058823529413,0.3333333333333333,0.17647058823529413,0.3333333333333333,0.25,0.17647058823529413,0.5384615384615384,0.25,0.3333333333333333,0.25,0.17647058823529413,0.3333333333333333,0.25,0.25,0.3333333333333333,0.17647058823529413,0.42857142857142855,0.42857142857142855,0.17647058823529413,1.0,0.25,0.25,0.17647058823529413,0.3333333333333333,0.25,0.42857142857142855,0.25,0.25,0.25,0.25,0.17647058823529413,0.1111111111111111,0.3333333333333333,0.25,0.25,0.25,0.3333333333333333,0.25,0.25,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.25,0.3333333333333333,0.25,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.17647058823529413,0.25,0.3333333333333333,0.42857142857142855
MAR,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.25,0.8181818181818182,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.8181818181818182,0.6666666666666666,0.8181818181818182,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.17647058823529413,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.17647058823529413,0.6666666666666666,0.17647058823529413,0.42857142857142855,0.6666666666666666,0.25,0.5384615384615384,0.25,1.0,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.25,0.42857142857142855,0.25,0.3333333333333333,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.6666666666666666,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.25
MDA,0.25,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.25,0.17647058823529413,0.42857142857142855,0.3333333333333333,0.25,0.5384615384615384,0.25,0.5384615384615384,0.25,0.5384615384615384,1.0,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.25,0.3333333333333333,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.3333333333333333,0.3333333333333333
MEX,0.17647058823529413,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.17647058823529413,0.42857142857142855,0.42857142857142855,1.0,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.25,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333
MLT,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.25,0.6666666666666666,0.25,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,1.0,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.25,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.8181818181818182,0.42857142857142855,0.5384615384615384
MNE,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.25,0.42857142857142855,0.5384615384615384,0.5384615384615384,1.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384
MYS,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,1.0,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.8181818181818182,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384
NLD,0.17647058823529413,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.25,0.42857142857142855,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.25,0.3333333333333333,0.25,0.42857142857142855,0.6666666666666666,0.25,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.25,0.25,0.25,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,1.0,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.3333333333333333
NOR,0.25,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.1111111111111111,0.17647058823529413,0.3333333333333333,0.25,0.3333333333333333,0.25,0.25,0.42857142857142855,0.25,0.42857142857142855,0.17647058823529413,0.25,0.25,0.3333333333333333,0.3333333333333333,0.25,0.25,0.42857142857142855,0.25,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.25,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,1.0,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.17647058823529413,0.42857142857142855,0.25,0.25,0.25,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.25,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333
NZL,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.25,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.25,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,1.0,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.3333333333333333,0.42857142857142855
PAN,0.3333333333333333,0.5384615384615384,0.8181818181818182,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.8181818181818182,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.3333333333333333,0.8181818181818182,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.8181818181818182,0.5384615384615384,0.8181818181818182,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.6666666666666666,0.25,0.42857142857142855,0.5384615384615384,0.25,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.25,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.25,0.42857142857142855,0.25,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5384615384615384,1.0,0.6666666666666666,0.3333333333333333,0.25,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.8181818181818182,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.42857142857142855
PER,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.17647058823529413,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.25,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.25,0.25,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.25
PHL,0.1111111111111111,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.25,0.3333333333333333,0.6666666666666666,0.25,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.17647058823529413,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.3333333333333333,0.3333333333333333,0.25,0.17647058823529413,0.42857142857142855,0.17647058823529413,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.5384615384615384,0.5384615384615384,0.17647058823529413,0.5384615384615384,0.17647058823529413,0.3333333333333333,0.42857142857142855,0.17647058823529413,0.25,0.1111111111111111,0.42857142857142855,0.25,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.17647058823529413,0.42857142857142855,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.25,0.25,0.5384615384615384,0.3333333333333333,0.17647058823529413,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.25,0.25,0.42857142857142855,0.25,0.3333333333333333,0.3333333333333333,0.25,0.17647058823529413
POL,0.25,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.25,0.3333333333333333,0.17647058823529413,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.17647058823529413,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,1.0,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333
PRT,0.17647058823529413,0.25,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.3333333333333333,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.17647058823529413,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.25,0.25,0.25,0.25,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.25,0.3333333333333333,0.5384615384615384,0.6666666666666666,0.25,0.25,1.0,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.25,0.17647058823529413,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25
QAT,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.25,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.25,0.3333333333333333,0.3333333333333333,1.0,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.25,0.42857142857142855,0.42857142857142855,0.6666666666666666
QAZ,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.8181818181818182,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.6666666666666666,0.8181818181818182,0.3333333333333333,0.5384615384615384,0.25,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.25,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.25,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,1.0,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.3333333333333333
QCI,0.25,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5384615384615384,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.25,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.6666666666666666,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.8181818181818182,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,1.0,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855
QMR,0.25,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.42857142857142855,0.25,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.25,0.42857142857142855,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.25,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.17647058823529413,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.42857142857142855,0.3333333333333333,1.0,0.42857142857142855,0.42857142857142855,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.3333333333333333,0.5384615384615384,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.3333333333333333,0.5384615384615384,0.5384615384615384,0.42857142857142855
